// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\ciordanidis\Documents\Workspace\Net_Workspace\Services.Controllers.API\bin\Release\net9.0\e8b55f7d-6cc0-45bb-9602-57884c051617\obj\Release\net9.0/" /p:OutDir="C:\Users\ciordanidis\Documents\Workspace\Net_Workspace\Services.Controllers.API\bin\Release\net9.0\e8b55f7d-6cc0-45bb-9602-57884c051617\bin\Release\net9.0/" /p:OutputPath="C:\Users\ciordanidis\Documents\Workspace\Net_Workspace\Services.Controllers.API\bin\Release\net9.0\e8b55f7d-6cc0-45bb-9602-57884c051617\bin\Release\net9.0/" in C:\Users\ciordanidis\Documents\Workspace\Net_Workspace\Services.Controllers.API\bin\Release\net9.0\e8b55f7d-6cc0-45bb-9602-57884c051617
// command took 5.72 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\ciordanidis\Documents\Workspace\Net_Workspace\Services.Controllers.API\bin\Release\net9.0\e8b55f7d-6cc0-45bb-9602-57884c051617\obj\Release\net9.0/" /p:OutDir="C:\Users\ciordanidis\Documents\Workspace\Net_Workspace\Services.Controllers.API\bin\Release\net9.0\e8b55f7d-6cc0-45bb-9602-57884c051617\bin\Release\net9.0/" /p:OutputPath="C:\Users\ciordanidis\Documents\Workspace\Net_Workspace\Services.Controllers.API\bin\Release\net9.0\e8b55f7d-6cc0-45bb-9602-57884c051617\bin\Release\net9.0/" --output "C:\Users\ciordanidis\Documents\Workspace\Net_Workspace\Services.Controllers.API\bin\Release\net9.0\e8b55f7d-6cc0-45bb-9602-57884c051617\bin\Release\net9.0/" in C:\Users\ciordanidis\Documents\Workspace\Net_Workspace\Services.Controllers.API\bin\Release\net9.0\e8b55f7d-6cc0-45bb-9602-57884c051617
// command took 13.97 sec and exited with 0
// ***** Done, took 00:00:19 (19.92 sec)   *****
// Found 2 benchmarks:
//   MemoryBenchmarkerDemo.ConcatStringsUsingStringBuilder: DefaultJob
//   MemoryBenchmarkerDemo.ConcatStringsUsingGenericList: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadPilot   17: 1048576 op, 252447600.00 ns, 240.7528 ns/op
WorkloadPilot   18: 2097152 op, 473983600.00 ns, 226.0130 ns/op
WorkloadPilot   19: 4194304 op, 1031334900.00 ns, 245.8894 ns/op

OverheadWarmup   1: 4194304 op, 27352000.00 ns, 6.5212 ns/op
OverheadWarmup   2: 4194304 op, 27420500.00 ns, 6.5376 ns/op
OverheadWarmup   3: 4194304 op, 26610800.00 ns, 6.3445 ns/op
OverheadWarmup   4: 4194304 op, 26511200.00 ns, 6.3208 ns/op
OverheadWarmup   5: 4194304 op, 26449800.00 ns, 6.3061 ns/op
OverheadWarmup   6: 4194304 op, 26390800.00 ns, 6.2921 ns/op
OverheadWarmup   7: 4194304 op, 25979100.00 ns, 6.1939 ns/op
OverheadWarmup   8: 4194304 op, 25565400.00 ns, 6.0953 ns/op
OverheadWarmup   9: 4194304 op, 24947000.00 ns, 5.9478 ns/op
OverheadWarmup  10: 4194304 op, 24389800.00 ns, 5.8150 ns/op

OverheadActual   1: 4194304 op, 23196300.00 ns, 5.5304 ns/op
OverheadActual   2: 4194304 op, 23330900.00 ns, 5.5625 ns/op
OverheadActual   3: 4194304 op, 22523000.00 ns, 5.3699 ns/op
OverheadActual   4: 4194304 op, 22562800.00 ns, 5.3794 ns/op
OverheadActual   5: 4194304 op, 22592200.00 ns, 5.3864 ns/op
OverheadActual   6: 4194304 op, 21810500.00 ns, 5.2000 ns/op
OverheadActual   7: 4194304 op, 21884600.00 ns, 5.2177 ns/op
OverheadActual   8: 4194304 op, 21764800.00 ns, 5.1891 ns/op
OverheadActual   9: 4194304 op, 21255600.00 ns, 5.0677 ns/op
OverheadActual  10: 4194304 op, 21185700.00 ns, 5.0511 ns/op
OverheadActual  11: 4194304 op, 21169500.00 ns, 5.0472 ns/op
OverheadActual  12: 4194304 op, 21272700.00 ns, 5.0718 ns/op
OverheadActual  13: 4194304 op, 20367400.00 ns, 4.8560 ns/op
OverheadActual  14: 4194304 op, 17618100.00 ns, 4.2005 ns/op
OverheadActual  15: 4194304 op, 17438200.00 ns, 4.1576 ns/op
OverheadActual  16: 4194304 op, 17354400.00 ns, 4.1376 ns/op
OverheadActual  17: 4194304 op, 17605200.00 ns, 4.1974 ns/op
OverheadActual  18: 4194304 op, 17506300.00 ns, 4.1738 ns/op
OverheadActual  19: 4194304 op, 18019400.00 ns, 4.2962 ns/op
OverheadActual  20: 4194304 op, 17430700.00 ns, 4.1558 ns/op

WorkloadWarmup   1: 4194304 op, 883297800.00 ns, 210.5946 ns/op
WorkloadWarmup   2: 4194304 op, 865645200.00 ns, 206.3859 ns/op
WorkloadWarmup   3: 4194304 op, 710872200.00 ns, 169.4851 ns/op
WorkloadWarmup   4: 4194304 op, 744389800.00 ns, 177.4764 ns/op
WorkloadWarmup   5: 4194304 op, 870591700.00 ns, 207.5652 ns/op
WorkloadWarmup   6: 4194304 op, 883272900.00 ns, 210.5887 ns/op
WorkloadWarmup   7: 4194304 op, 862419100.00 ns, 205.6167 ns/op
WorkloadWarmup   8: 4194304 op, 1067564600.00 ns, 254.5272 ns/op
WorkloadWarmup   9: 4194304 op, 920394700.00 ns, 219.4392 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 990854900.00 ns, 236.2382 ns/op
WorkloadActual   2: 4194304 op, 1172757600.00 ns, 279.6072 ns/op
WorkloadActual   3: 4194304 op, 904007800.00 ns, 215.5323 ns/op
WorkloadActual   4: 4194304 op, 905383800.00 ns, 215.8603 ns/op
WorkloadActual   5: 4194304 op, 991798700.00 ns, 236.4632 ns/op
WorkloadActual   6: 4194304 op, 683091900.00 ns, 162.8618 ns/op
WorkloadActual   7: 4194304 op, 858736600.00 ns, 204.7388 ns/op
WorkloadActual   8: 4194304 op, 917725600.00 ns, 218.8028 ns/op
WorkloadActual   9: 4194304 op, 851623700.00 ns, 203.0429 ns/op
WorkloadActual  10: 4194304 op, 859561100.00 ns, 204.9353 ns/op
WorkloadActual  11: 4194304 op, 1465537000.00 ns, 349.4112 ns/op
WorkloadActual  12: 4194304 op, 845693800.00 ns, 201.6291 ns/op
WorkloadActual  13: 4194304 op, 1089774400.00 ns, 259.8225 ns/op
WorkloadActual  14: 4194304 op, 1072815600.00 ns, 255.7792 ns/op
WorkloadActual  15: 4194304 op, 1004336800.00 ns, 239.4526 ns/op
WorkloadActual  16: 4194304 op, 988820200.00 ns, 235.7531 ns/op
WorkloadActual  17: 4194304 op, 865897100.00 ns, 206.4460 ns/op
WorkloadActual  18: 4194304 op, 914065400.00 ns, 217.9302 ns/op
WorkloadActual  19: 4194304 op, 843277800.00 ns, 201.0531 ns/op
WorkloadActual  20: 4194304 op, 976099700.00 ns, 232.7203 ns/op
WorkloadActual  21: 4194304 op, 961955300.00 ns, 229.3480 ns/op
WorkloadActual  22: 4194304 op, 844678400.00 ns, 201.3870 ns/op
WorkloadActual  23: 4194304 op, 1024684500.00 ns, 244.3038 ns/op
WorkloadActual  24: 4194304 op, 928019400.00 ns, 221.2571 ns/op
WorkloadActual  25: 4194304 op, 1064201700.00 ns, 253.7255 ns/op
WorkloadActual  26: 4194304 op, 1020804000.00 ns, 243.3786 ns/op
WorkloadActual  27: 4194304 op, 1065597300.00 ns, 254.0582 ns/op
WorkloadActual  28: 4194304 op, 1147613000.00 ns, 273.6123 ns/op
WorkloadActual  29: 4194304 op, 889019300.00 ns, 211.9587 ns/op
WorkloadActual  30: 4194304 op, 832955800.00 ns, 198.5921 ns/op
WorkloadActual  31: 4194304 op, 786103000.00 ns, 187.4216 ns/op
WorkloadActual  32: 4194304 op, 941210200.00 ns, 224.4020 ns/op
WorkloadActual  33: 4194304 op, 815795200.00 ns, 194.5007 ns/op
WorkloadActual  34: 4194304 op, 968907600.00 ns, 231.0056 ns/op
WorkloadActual  35: 4194304 op, 966401000.00 ns, 230.4080 ns/op
WorkloadActual  36: 4194304 op, 866767400.00 ns, 206.6535 ns/op
WorkloadActual  37: 4194304 op, 1150438600.00 ns, 274.2859 ns/op
WorkloadActual  38: 4194304 op, 976647200.00 ns, 232.8508 ns/op
WorkloadActual  39: 4194304 op, 833641200.00 ns, 198.7556 ns/op
WorkloadActual  40: 4194304 op, 1085495700.00 ns, 258.8023 ns/op
WorkloadActual  41: 4194304 op, 885808900.00 ns, 211.1933 ns/op
WorkloadActual  42: 4194304 op, 1528542700.00 ns, 364.4330 ns/op
WorkloadActual  43: 4194304 op, 879916100.00 ns, 209.7883 ns/op
WorkloadActual  44: 4194304 op, 852151800.00 ns, 203.1688 ns/op
WorkloadActual  45: 4194304 op, 970459200.00 ns, 231.3755 ns/op
WorkloadActual  46: 4194304 op, 937275500.00 ns, 223.4639 ns/op
WorkloadActual  47: 4194304 op, 976461300.00 ns, 232.8065 ns/op
WorkloadActual  48: 4194304 op, 1058333600.00 ns, 252.3264 ns/op
WorkloadActual  49: 4194304 op, 957003800.00 ns, 228.1675 ns/op
WorkloadActual  50: 4194304 op, 887307900.00 ns, 211.5507 ns/op
WorkloadActual  51: 4194304 op, 1016489800.00 ns, 242.3501 ns/op
WorkloadActual  52: 4194304 op, 832707800.00 ns, 198.5330 ns/op
WorkloadActual  53: 4194304 op, 737821400.00 ns, 175.9103 ns/op
WorkloadActual  54: 4194304 op, 945170200.00 ns, 225.3461 ns/op
WorkloadActual  55: 4194304 op, 880557200.00 ns, 209.9412 ns/op
WorkloadActual  56: 4194304 op, 901677000.00 ns, 214.9765 ns/op
WorkloadActual  57: 4194304 op, 934052300.00 ns, 222.6954 ns/op
WorkloadActual  58: 4194304 op, 913636400.00 ns, 217.8279 ns/op
WorkloadActual  59: 4194304 op, 905325900.00 ns, 215.8465 ns/op
WorkloadActual  60: 4194304 op, 980636700.00 ns, 233.8020 ns/op
WorkloadActual  61: 4194304 op, 1048176900.00 ns, 249.9048 ns/op
WorkloadActual  62: 4194304 op, 955657600.00 ns, 227.8465 ns/op
WorkloadActual  63: 4194304 op, 888998100.00 ns, 211.9537 ns/op
WorkloadActual  64: 4194304 op, 939200400.00 ns, 223.9228 ns/op
WorkloadActual  65: 4194304 op, 744518100.00 ns, 177.5069 ns/op
WorkloadActual  66: 4194304 op, 826736100.00 ns, 197.1092 ns/op
WorkloadActual  67: 4194304 op, 1073435000.00 ns, 255.9268 ns/op
WorkloadActual  68: 4194304 op, 895158500.00 ns, 213.4224 ns/op
WorkloadActual  69: 4194304 op, 895570800.00 ns, 213.5207 ns/op
WorkloadActual  70: 4194304 op, 996587800.00 ns, 237.6050 ns/op
WorkloadActual  71: 4194304 op, 833996900.00 ns, 198.8404 ns/op
WorkloadActual  72: 4194304 op, 1098820300.00 ns, 261.9792 ns/op
WorkloadActual  73: 4194304 op, 1086893400.00 ns, 259.1356 ns/op
WorkloadActual  74: 4194304 op, 864052100.00 ns, 206.0061 ns/op
WorkloadActual  75: 4194304 op, 1505439900.00 ns, 358.9248 ns/op
WorkloadActual  76: 4194304 op, 890211100.00 ns, 212.2429 ns/op
WorkloadActual  77: 4194304 op, 856892000.00 ns, 204.2990 ns/op
WorkloadActual  78: 4194304 op, 1048309200.00 ns, 249.9364 ns/op
WorkloadActual  79: 4194304 op, 862682200.00 ns, 205.6795 ns/op
WorkloadActual  80: 4194304 op, 902117600.00 ns, 215.0816 ns/op
WorkloadActual  81: 4194304 op, 1005813200.00 ns, 239.8046 ns/op
WorkloadActual  82: 4194304 op, 847389100.00 ns, 202.0333 ns/op
WorkloadActual  83: 4194304 op, 1143888800.00 ns, 272.7243 ns/op
WorkloadActual  84: 4194304 op, 1031581600.00 ns, 245.9482 ns/op
WorkloadActual  85: 4194304 op, 911186100.00 ns, 217.2437 ns/op
WorkloadActual  86: 4194304 op, 1007054400.00 ns, 240.1005 ns/op
WorkloadActual  87: 4194304 op, 902888700.00 ns, 215.2654 ns/op
WorkloadActual  88: 4194304 op, 930574700.00 ns, 221.8663 ns/op
WorkloadActual  89: 4194304 op, 930965800.00 ns, 221.9595 ns/op
WorkloadActual  90: 4194304 op, 691375100.00 ns, 164.8367 ns/op
WorkloadActual  91: 4194304 op, 1060236100.00 ns, 252.7800 ns/op
WorkloadActual  92: 4194304 op, 1356494200.00 ns, 323.4134 ns/op
WorkloadActual  93: 4194304 op, 1003087200.00 ns, 239.1546 ns/op
WorkloadActual  94: 4194304 op, 930937100.00 ns, 221.9527 ns/op
WorkloadActual  95: 4194304 op, 1041879100.00 ns, 248.4033 ns/op
WorkloadActual  96: 4194304 op, 1091185000.00 ns, 260.1588 ns/op
WorkloadActual  97: 4194304 op, 935298200.00 ns, 222.9925 ns/op
WorkloadActual  98: 4194304 op, 1000562800.00 ns, 238.5528 ns/op
WorkloadActual  99: 4194304 op, 948531300.00 ns, 226.1475 ns/op
WorkloadActual  100: 4194304 op, 702320700.00 ns, 167.4463 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 969634250.00 ns, 231.1788 ns/op
WorkloadResult   2: 4194304 op, 1151536950.00 ns, 274.5478 ns/op
WorkloadResult   3: 4194304 op, 882787150.00 ns, 210.4729 ns/op
WorkloadResult   4: 4194304 op, 884163150.00 ns, 210.8009 ns/op
WorkloadResult   5: 4194304 op, 970578050.00 ns, 231.4038 ns/op
WorkloadResult   6: 4194304 op, 661871250.00 ns, 157.8024 ns/op
WorkloadResult   7: 4194304 op, 837515950.00 ns, 199.6794 ns/op
WorkloadResult   8: 4194304 op, 896504950.00 ns, 213.7434 ns/op
WorkloadResult   9: 4194304 op, 830403050.00 ns, 197.9835 ns/op
WorkloadResult  10: 4194304 op, 838340450.00 ns, 199.8759 ns/op
WorkloadResult  11: 4194304 op, 824473150.00 ns, 196.5697 ns/op
WorkloadResult  12: 4194304 op, 1068553750.00 ns, 254.7631 ns/op
WorkloadResult  13: 4194304 op, 1051594950.00 ns, 250.7198 ns/op
WorkloadResult  14: 4194304 op, 983116150.00 ns, 234.3932 ns/op
WorkloadResult  15: 4194304 op, 967599550.00 ns, 230.6937 ns/op
WorkloadResult  16: 4194304 op, 844676450.00 ns, 201.3866 ns/op
WorkloadResult  17: 4194304 op, 892844750.00 ns, 212.8708 ns/op
WorkloadResult  18: 4194304 op, 822057150.00 ns, 195.9937 ns/op
WorkloadResult  19: 4194304 op, 954879050.00 ns, 227.6609 ns/op
WorkloadResult  20: 4194304 op, 940734650.00 ns, 224.2886 ns/op
WorkloadResult  21: 4194304 op, 823457750.00 ns, 196.3276 ns/op
WorkloadResult  22: 4194304 op, 1003463850.00 ns, 239.2444 ns/op
WorkloadResult  23: 4194304 op, 906798750.00 ns, 216.1977 ns/op
WorkloadResult  24: 4194304 op, 1042981050.00 ns, 248.6661 ns/op
WorkloadResult  25: 4194304 op, 999583350.00 ns, 238.3192 ns/op
WorkloadResult  26: 4194304 op, 1044376650.00 ns, 248.9988 ns/op
WorkloadResult  27: 4194304 op, 1126392350.00 ns, 268.5529 ns/op
WorkloadResult  28: 4194304 op, 867798650.00 ns, 206.8993 ns/op
WorkloadResult  29: 4194304 op, 811735150.00 ns, 193.5327 ns/op
WorkloadResult  30: 4194304 op, 764882350.00 ns, 182.3622 ns/op
WorkloadResult  31: 4194304 op, 919989550.00 ns, 219.3426 ns/op
WorkloadResult  32: 4194304 op, 794574550.00 ns, 189.4413 ns/op
WorkloadResult  33: 4194304 op, 947686950.00 ns, 225.9462 ns/op
WorkloadResult  34: 4194304 op, 945180350.00 ns, 225.3486 ns/op
WorkloadResult  35: 4194304 op, 845546750.00 ns, 201.5941 ns/op
WorkloadResult  36: 4194304 op, 1129217950.00 ns, 269.2265 ns/op
WorkloadResult  37: 4194304 op, 955426550.00 ns, 227.7914 ns/op
WorkloadResult  38: 4194304 op, 812420550.00 ns, 193.6962 ns/op
WorkloadResult  39: 4194304 op, 1064275050.00 ns, 253.7429 ns/op
WorkloadResult  40: 4194304 op, 864588250.00 ns, 206.1339 ns/op
WorkloadResult  41: 4194304 op, 858695450.00 ns, 204.7289 ns/op
WorkloadResult  42: 4194304 op, 830931150.00 ns, 198.1094 ns/op
WorkloadResult  43: 4194304 op, 949238550.00 ns, 226.3161 ns/op
WorkloadResult  44: 4194304 op, 916054850.00 ns, 218.4045 ns/op
WorkloadResult  45: 4194304 op, 955240650.00 ns, 227.7471 ns/op
WorkloadResult  46: 4194304 op, 1037112950.00 ns, 247.2670 ns/op
WorkloadResult  47: 4194304 op, 935783150.00 ns, 223.1081 ns/op
WorkloadResult  48: 4194304 op, 866087250.00 ns, 206.4913 ns/op
WorkloadResult  49: 4194304 op, 995269150.00 ns, 237.2907 ns/op
WorkloadResult  50: 4194304 op, 811487150.00 ns, 193.4736 ns/op
WorkloadResult  51: 4194304 op, 716600750.00 ns, 170.8509 ns/op
WorkloadResult  52: 4194304 op, 923949550.00 ns, 220.2867 ns/op
WorkloadResult  53: 4194304 op, 859336550.00 ns, 204.8818 ns/op
WorkloadResult  54: 4194304 op, 880456350.00 ns, 209.9172 ns/op
WorkloadResult  55: 4194304 op, 912831650.00 ns, 217.6360 ns/op
WorkloadResult  56: 4194304 op, 892415750.00 ns, 212.7685 ns/op
WorkloadResult  57: 4194304 op, 884105250.00 ns, 210.7871 ns/op
WorkloadResult  58: 4194304 op, 959416050.00 ns, 228.7426 ns/op
WorkloadResult  59: 4194304 op, 1026956250.00 ns, 244.8454 ns/op
WorkloadResult  60: 4194304 op, 934436950.00 ns, 222.7871 ns/op
WorkloadResult  61: 4194304 op, 867777450.00 ns, 206.8943 ns/op
WorkloadResult  62: 4194304 op, 917979750.00 ns, 218.8634 ns/op
WorkloadResult  63: 4194304 op, 723297450.00 ns, 172.4476 ns/op
WorkloadResult  64: 4194304 op, 805515450.00 ns, 192.0498 ns/op
WorkloadResult  65: 4194304 op, 1052214350.00 ns, 250.8675 ns/op
WorkloadResult  66: 4194304 op, 873937850.00 ns, 208.3630 ns/op
WorkloadResult  67: 4194304 op, 874350150.00 ns, 208.4613 ns/op
WorkloadResult  68: 4194304 op, 975367150.00 ns, 232.5457 ns/op
WorkloadResult  69: 4194304 op, 812776250.00 ns, 193.7810 ns/op
WorkloadResult  70: 4194304 op, 1077599650.00 ns, 256.9198 ns/op
WorkloadResult  71: 4194304 op, 1065672750.00 ns, 254.0762 ns/op
WorkloadResult  72: 4194304 op, 842831450.00 ns, 200.9467 ns/op
WorkloadResult  73: 4194304 op, 868990450.00 ns, 207.1835 ns/op
WorkloadResult  74: 4194304 op, 835671350.00 ns, 199.2396 ns/op
WorkloadResult  75: 4194304 op, 1027088550.00 ns, 244.8770 ns/op
WorkloadResult  76: 4194304 op, 841461550.00 ns, 200.6201 ns/op
WorkloadResult  77: 4194304 op, 880896950.00 ns, 210.0222 ns/op
WorkloadResult  78: 4194304 op, 984592550.00 ns, 234.7452 ns/op
WorkloadResult  79: 4194304 op, 826168450.00 ns, 196.9739 ns/op
WorkloadResult  80: 4194304 op, 1122668150.00 ns, 267.6649 ns/op
WorkloadResult  81: 4194304 op, 1010360950.00 ns, 240.8888 ns/op
WorkloadResult  82: 4194304 op, 889965450.00 ns, 212.1843 ns/op
WorkloadResult  83: 4194304 op, 985833750.00 ns, 235.0411 ns/op
WorkloadResult  84: 4194304 op, 881668050.00 ns, 210.2060 ns/op
WorkloadResult  85: 4194304 op, 909354050.00 ns, 216.8069 ns/op
WorkloadResult  86: 4194304 op, 909745150.00 ns, 216.9001 ns/op
WorkloadResult  87: 4194304 op, 670154450.00 ns, 159.7773 ns/op
WorkloadResult  88: 4194304 op, 1039015450.00 ns, 247.7206 ns/op
WorkloadResult  89: 4194304 op, 981866550.00 ns, 234.0952 ns/op
WorkloadResult  90: 4194304 op, 909716450.00 ns, 216.8933 ns/op
WorkloadResult  91: 4194304 op, 1020658450.00 ns, 243.3439 ns/op
WorkloadResult  92: 4194304 op, 1069964350.00 ns, 255.0994 ns/op
WorkloadResult  93: 4194304 op, 914077550.00 ns, 217.9331 ns/op
WorkloadResult  94: 4194304 op, 979342150.00 ns, 233.4934 ns/op
WorkloadResult  95: 4194304 op, 927310650.00 ns, 221.0881 ns/op
WorkloadResult  96: 4194304 op, 681100050.00 ns, 162.3869 ns/op
// GC:  116 0 0 2583724088 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 62612 has exited with code 0.

Mean = 218.917 ns, StdErr = 2.477 ns (1.13%), N = 96, StdDev = 24.270 ns
Min = 157.802 ns, Q1 = 201.542 ns, Median = 217.268 ns, Q3 = 234.481 ns, Max = 274.548 ns
IQR = 32.939 ns, LowerFence = 152.134 ns, UpperFence = 283.890 ns
ConfidenceInterval = [210.505 ns; 227.329 ns] (CI 99.9%), Margin = 8.412 ns (3.84% of Mean)
Skewness = -0.05, Kurtosis = 2.91, MValue = 3.29

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2025-02-07 21:07 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Services.Controllers.API.MemoryBenchmarkerDemo-report.csv
  BenchmarkDotNet.Artifacts\results\Services.Controllers.API.MemoryBenchmarkerDemo-report-github.md
  BenchmarkDotNet.Artifacts\results\Services.Controllers.API.MemoryBenchmarkerDemo-report.html

// * Detailed results *
MemoryBenchmarkerDemo.ConcatStringsUsingStringBuilder: DefaultJob
Runtime = .NET 9.0.1 (9.0.124.61010), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Server
Mean = 530.697 ns, StdErr = 9.877 ns (1.86%), N = 94, StdDev = 95.757 ns
Min = 388.619 ns, Q1 = 464.603 ns, Median = 506.433 ns, Q3 = 580.496 ns, Max = 813.435 ns
IQR = 115.893 ns, LowerFence = 290.763 ns, UpperFence = 754.335 ns
ConfidenceInterval = [497.134 ns; 564.260 ns] (CI 99.9%), Margin = 33.563 ns (6.32% of Mean)
Skewness = 0.9, Kurtosis = 3.33, MValue = 2.29
-------------------- Histogram --------------------
[360.977 ns ; 392.032 ns) | @
[392.032 ns ; 449.011 ns) | @@@@@@@@@@@@@@@
[449.011 ns ; 504.294 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[504.294 ns ; 574.400 ns) | @@@@@@@@@@@@@@@@@@@@@@
[574.400 ns ; 629.958 ns) | @@@@@@@@@@@@@
[629.958 ns ; 691.853 ns) | @@@@@@
[691.853 ns ; 732.074 ns) | @@
[732.074 ns ; 787.357 ns) | @@@@
[787.357 ns ; 841.076 ns) | @
---------------------------------------------------

MemoryBenchmarkerDemo.ConcatStringsUsingGenericList: DefaultJob
Runtime = .NET 9.0.1 (9.0.124.61010), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Server
Mean = 218.917 ns, StdErr = 2.477 ns (1.13%), N = 96, StdDev = 24.270 ns
Min = 157.802 ns, Q1 = 201.542 ns, Median = 217.268 ns, Q3 = 234.481 ns, Max = 274.548 ns
IQR = 32.939 ns, LowerFence = 152.134 ns, UpperFence = 283.890 ns
ConfidenceInterval = [210.505 ns; 227.329 ns] (CI 99.9%), Margin = 8.412 ns (3.84% of Mean)
Skewness = -0.05, Kurtosis = 2.91, MValue = 3.29
-------------------- Histogram --------------------
[150.846 ns ; 159.156 ns) | @
[159.156 ns ; 173.069 ns) | @@@@
[173.069 ns ; 178.945 ns) | 
[178.945 ns ; 191.509 ns) | @@
[191.509 ns ; 205.781 ns) | @@@@@@@@@@@@@@@@@@@@
[205.781 ns ; 221.957 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
[221.957 ns ; 235.871 ns) | @@@@@@@@@@@@@@@@@@@
[235.871 ns ; 243.175 ns) | @@@@
[243.175 ns ; 257.089 ns) | @@@@@@@@@@@@@@
[257.089 ns ; 264.149 ns) | 
[264.149 ns ; 278.063 ns) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.26120.3073)
11th Gen Intel Core i7-1165G7 2.80GHz, 1 CPU, 8 logical and 4 physical cores
.NET SDK 9.0.102
  [Host]     : .NET 9.0.1 (9.0.124.61010), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
  DefaultJob : .NET 9.0.1 (9.0.124.61010), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI


| Method                          | Mean     | Error    | StdDev   | Gen0   | Allocated |
|-------------------------------- |---------:|---------:|---------:|-------:|----------:|
| ConcatStringsUsingStringBuilder | 530.7 ns | 33.56 ns | 95.76 ns | 0.0763 |    1640 B |
| ConcatStringsUsingGenericList   | 218.9 ns |  8.41 ns | 24.27 ns | 0.0277 |     616 B |

// * Warnings *
MultimodalDistribution
  MemoryBenchmarkerDemo.ConcatStringsUsingGenericList: Default -> It seems that the distribution is bimodal (mValue = 3.29)

// * Hints *
Outliers
  MemoryBenchmarkerDemo.ConcatStringsUsingStringBuilder: Default -> 6 outliers were removed (837.20 ns..1.22 μs)
  MemoryBenchmarkerDemo.ConcatStringsUsingGenericList: Default   -> 4 outliers were removed (323.41 ns..364.43 ns)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:02:56 (176.64 sec), executed benchmarks: 2

Global total time: 00:03:17 (197.14 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
